$ pmaint sync wolf31o2
WARNING:pkgcore:repository at location '/home/mgorny/repos/gentoo' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/gentoo', named '<unlabeled repository /home/mgorny/repos/gentoo>', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!     pecl-memcache-2.2.4.ebuild, line  11:  Called inherit 'php-ext-pecl-r1' 'php-ext-base-r1' 'depend.php'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'php-ext-pecl-r1'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Net-IPv4Addr/Net-IPv4Addr-0.10.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'

!!! ERROR: perl-modules/Net-SinFP-2.06-r1 failed.
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Net-Libdnet/Net-Libdnet-0.91-r1.ebuild'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Net-IPv4Addr/Net-IPv4Addr-0.10.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Date-Manip/Date-Manip-5.54.ebuild'
!!!              ebuild-daemon.lib, line  37:  Called die
!!! The die message:
!!!  unknown inherit command from pythonic side, 'gen_metadata 198' for eclass php-ext-pecl-r1
!!! die invoked from directory /usr/lib64/pkgcore

!!! Call stack:
received unknown com: export CATEGORY='perl-modules' PR=r0 PVR='0.2' PV='0.2' EBUILD='/home/mgorny/repos/wolf31o2/perl-modules/Math-Base85/Math-Base85-0.2.ebuild' P='Math-Base85-0.2' PF='Math-Base85-0.2' PN='Math-Base85'failed
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Net-Libdnet/Net-Libdnet-0.91-r1.ebuild'
Exception in thread Thread-12:
Traceback (most recent call last):
  File "/usr/lib64/python2.7/threading.py", line 810, in __bootstrap_inner
    self.run()
  File "/usr/lib64/python2.7/threading.py", line 763, in run
    self.__target(*self.__args, **self.__kwargs)
  File "/usr/lib64/python2.7/site-packages/pkgcore/operations/regen.py", line 15, in regen_iter
    regen_func(x)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/repository.py", line 497, in __call__
    return pkg._fetch_metadata(ebp=self.ebp, force_regen=self.force)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 274, in _fetch_metadata
    return self._parent._get_metadata(self, ebp=ebp, force_regen=force_regen)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 365, in _get_metadata
    return self._update_metadata(pkg, ebp=ebp)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/ebuild_src.py", line 373, in _update_metadata
    mydata = my_proc.get_keys(pkg, self._ecache)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 781, in get_keys
    {"key": receive_key})
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 714, in _run_depend_like_phase
    self.write("%s %i\n%s" % (command, len(data), data), append_newline=False)
  File "/usr/lib64/python2.7/site-packages/pkgcore/ebuild/processor.py", line 430, in write
    raise RuntimeError(ie)
RuntimeError: [Errno 32] Broken pipe

!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Net-IPv4Addr/Net-IPv4Addr-0.10.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Net-Libdnet/Net-Libdnet-0.91-r1.ebuild'
!!!       Net-IPv4Addr-0.10.ebuild, line   5:  Called inherit 'perl-module'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!     Net-Libdnet-0.91-r1.ebuild, line   8:  Called inherit 'perl-module'

!!! ERROR: perl-modules/Net-SinFP-2.06 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!         Date-Manip-5.54.ebuild, line   5:  Called inherit 'perl-module'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '193' 'depend'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '202' 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06.ebuild'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI= is not supported by perl-module.eclass

!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI= is not supported by perl-module.eclass

!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06-r1.ebuild'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06-r1.ebuild'
!!!       Net-SinFP-2.06-r1.ebuild, line   8:  Called inherit 'perl-module'

!!! ERROR: perl-modules/Net-Write-1.04 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Net-SinFP/Net-SinFP-2.06.ebuild'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!          Net-SinFP-2.06.ebuild, line   5:  Called inherit 'perl-module'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'

!!! ERROR: dev-db/maatkit-4623 failed.
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI= is not supported by perl-module.eclass

!!! die invoked from directory /usr/lib64/pkgcore
r1 cannot be found while processing ebuild src: perl-modules/DBD-Oracle-1.21
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-php5/pecl-memcache-3.0.4
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: perl-modules/DBIx-SQLite-Simple-0.34-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-python/cmemcache-0.95
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: snmp-mibs/jvm-management-1.32
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-php5/pecl-pam-1.0.3
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: perl-modules/Log-Dispatch-FileRotate-1.19
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-php5/pecl-memcache-2.2.4
!!! caught exception inherit requires an unknown eclass, php-ext-pecl-r1 cannot be found while processing ebuild src: perl-modules/Math-Base85-0.2
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-python/sqlitecachec-1.1.4
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: perl-modules/Math-Round-0.06
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/CGI-Apache2-Wrapper-0.215-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Date-Manip-5.54-r1
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: perl-modules/Net-IPv6Addr-0.2-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: dev-python/python-memcached-1.44
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/DBIx-SQLite-Simple-0.34
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: perl-modules/Net-Libdnet-0.91
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/DBD-Oracle-1.22
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: perl-modules/Net-Packet-Target-1.01-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Math-Base85-0.2-r1
!!! caught exception ("Expected command; instead got nothing from ''", None) while processing ebuild src: perl-modules/Net-Packet-3.26-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Log-Dispatch-FileRotate-1.19-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Class-Gomor-1.01-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Math-Round-0.06-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Net-IPv4Addr-0.10
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Date-Manip-5.54
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Net-Libdnet-0.91-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False while processing ebuild src: perl-modules/Net-SinFP-2.06-r1
ERROR pkgcore: returned val from gen_metadata was 'False'
!!! caught exception False whi!!! Call stack:
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '193' 'depend'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '165' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/perl-modules/Net-Write/Net-Write-1.04.ebuild'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/dev-db/maatkit/maatkit-4623.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/perl-modules/Net-Write/Net-Write-1.04.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/perl-modules/Net-Write/Net-Write-1.04.ebuild'
!!!          Net-Write-1.04.ebuild, line   5:  Called inherit 'perl-module'
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/dev-db/maatkit/maatkit-4623.ebuild'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/wolf31o2/dev-db/maatkit/maatkit-4623.ebuild'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!            maatkit-4623.ebuild, line   7:  Called inherit 'perl-app' 'toolchain-funcs'
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI= is not supported by perl-module.eclass

!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-app'
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-app.eclass'
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-app.eclass'
!!!                perl-app.eclass, line  10:  Called inherit 'perl-module'

!!! ERROR: app-office/planner-0.14.3-r1 failed.
!!!   ebuild-default-functions.lib, line 230:  Called __internal_inherit 'perl-module'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!              ebuild-daemon.lib, line  30:  Called __qa_invoke 'source' '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'

!!! ERROR: app-office/planner-0.14.4 failed.
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!         isolated-functions.lib, line 221:  Called source '/home/mgorny/repos/gentoo/eclass/perl-module.eclass'

!!! ERROR: app-office/planner-0.14.3-r2 failed.
!!!             perl-module.eclass, line  40:  Called die
!!! The die message:
!!!  EAPI=2 is not supported by perl-module.eclass

!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!! die invoked from directory /usr/lib64/pkgcore
!!! Call stack:
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 451:  Called __ebd_exec_main 'daemonize'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '196' 'depend'
!!!             ebuild-daemon.bash, line 209:  Called __ebd_main_loop
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '187' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 437:  Called __ebd_process_metadata '196' 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!             ebuild-daemon.bash, line 370:  Called __execute_phases 'depend'
!!!                     ebuild.lib, line 426:  Called __load_ebuild '/home/mgorny/repos/wolf31o2/app-office/planner/planner-0.14.3-r1.ebuild'
!!!                     ebuild.lib, line 241:  Called __qa_invoke 'source' '/home/mgorny/repos/wolf31o2/app-office/planner/planner-0.14.3-r1.ebuild'
